link,need,texture,color,statement,bodytype
http://astore.amazon.com/triangle-6-20,Casual,Soft,Muted,Jewelry,Inverted Triangle
http://astore.amazon.com/triangle-7-20,Casual,Soft,Bright,Shoe,Inverted Triangle
http://astore.amazon.com/triangle-8-20,Casual,Soft,Bright,Jewelry,Inverted Triangle
http://astore.amazon.com/triangle-9-20,Office,Rich,Muted,Shoe,Inverted Triangle
http://astore.amazon.com/triangle-10-20,Office,Rich,Muted,Jewelry,Inverted Triangle
http://astore.amazon.com/triangle-11-20,Office,Rich,Bright,Shoe,Inverted Triangle
http://astore.amazon.com/triangle-12-20,Office,Rich,Bright,Jewelry,Inverted Triangle
http://astore.amazon.com/triangle-13-20,Office,Soft,Muted,Shoe,Inverted Triangle
http://astore.amazon.com/triangle-15-20,Office,Soft,Muted,Jewelry,Inverted Triangle
http://astore.amazon.com/triangle-16-20,Office,Soft,Bright,Shoe,Inverted Triangle
http://astore.amazon.com/triangle-14-20,Office,Soft,Bright,Jewelry,Inverted Triangle
http://astore.amazon.com/hourglass-1-20,Casual,Rich,Muted,Shoe,Hourglass
http://astore.amazon.com/hourglass-2-20,Casual,Rich,Muted,Jewelry,Hourglass
http://astore.amazon.com/hourglass-3-20,Casual,Rich,Bright,Shoe,Hourglass
http://astore.amazon.com/hourglass-4-20,Casual,Rich,Bright,Jewelry,Hourglass
http://astore.amazon.com/hourglass-5-20,Casual,Soft,Muted,Shoe,Hourglass
http://astore.amazon.com/hourglass-6-20,Casual,Soft,Muted,Jewelry,Hourglass
http://astore.amazon.com/hourglass-7-20,Casual,Soft,Bright,Shoe,Hourglass
http://astore.amazon.com/hourglass-8-20,Casual,Soft,Bright,Jewelry,Hourglass
http://astore.amazon.com/hourglass-9-20,Office,Rich,Muted,Shoe,Hourglass
http://astore.amazon.com/hourglass-10-20,Office,Rich,Muted,Jewelry,Hourglass
http://astore.amazon.com/hourglass-11-20,Office,Rich,Bright,Shoe,Hourglass
http://astore.amazon.com/hourglass-12-20,Office,Rich,Bright,Jewelry,Hourglass
http://astore.amazon.com/hourglass-13-20,Office,Soft,Muted,Shoe,Hourglass
http://astore.amazon.com/hourglass-14-20,Office,Soft,Muted,Jewelry,Hourglass
http://astore.amazon.com/hourglass-15-20,Office,Soft,Bright,Shoe,Hourglass
http://astore.amazon.com/hourglass-16-20,Office,Soft,Bright,Jewelry,Hourglass
http://astore.amazon.com/straight-1-20,Casual,Rich,Muted,Shoe,Rectangle
http://astore.amazon.com/straight-2-20,Casual,Rich,Muted,Jewelry,Rectangle
http://astore.amazon.com/straight-3-20,Casual,Rich,Bright,Shoe,Rectangle
http://astore.amazon.com/straight-4-20,Casual,Rich,Bright,Jewelry,Rectangle
http://astore.amazon.com/straight-5-20,Casual,Soft,Muted,Shoe,Rectangle
http://astore.amazon.com/straight-6-20,Casual,Soft,Muted,Jewelry,Rectangle
http://astore.amazon.com/straight-7-20,Casual,Soft,Bright,Shoe,Rectangle
http://astore.amazon.com/straight-8-20,Casual,Soft,Bright,Jewelry,Rectangle
http://astore.amazon.com/straight-9-20,Office,Rich,Muted,Shoe,Rectangle
http://astore.amazon.com/straight-10-20,Office,Rich,Muted,Jewelry,Rectangle
http://astore.amazon.com/straight-11-20,Office,Rich,Bright,Shoe,Rectangle
http://astore.amazon.com/straight-12-20,Office,Rich,Bright,Jewelry,Rectangle
http://astore.amazon.com/straight-13-20,Office,Soft,Muted,Shoe,Rectangle
http://astore.amazon.com/straight-15-20,Office,Soft,Muted,Jewelry,Rectangle
http://astore.amazon.com/straight-14-20,Office,Soft,Bright,Shoe,Rectangle
http://astore.amazon.com/straight-16-20,Office,Soft,Bright,Jewelry,Rectangle
